date,total_energy_kwh,session_count,unique_stations_used
2018-01-01,403.727,46,21
2018-01-02,844.335,87,23
2018-01-03,822.073,99,23
2018-01-04,1025.252,108,25
2018-01-05,897.292,100,24
2018-01-06,604.12,78,23
2018-01-07,721.2,81,23
2018-01-08,901.098,102,25
2018-01-09,926.603,105,25
2018-01-10,998.523,119,25
2018-01-11,1101.762,122,25
2018-01-12,1050.753,117,25
2018-01-13,701.095,102,25
2018-01-14,692.219,81,23
2018-01-15,800.771,99,24
2018-01-16,1047.477,117,25
2018-01-17,1072.435,128,25
2018-01-18,1076.323,122,25
2018-01-19,1142.077,129,24
2018-01-20,767.319,104,24
2018-01-21,647.266,82,23
2018-01-22,1061.105,116,25
2018-01-23,1059.73,124,25
2018-01-24,1189.297,136,25
2018-01-25,1130.727,138,26
2018-01-26,1087.988,124,25
2018-01-27,828.23,115,24
2018-01-28,793.3629999999999,91,25
2018-01-29,896.64,108,25
2018-01-30,1099.572,128,25
2018-01-31,1036.539,119,25
2018-02-01,1048.01,116,25
2018-02-02,1034.3220000000001,123,25
2018-02-03,818.384,93,24
2018-02-04,368.055,54,20
2018-02-05,777.492,101,25
2018-02-06,999.3389999999999,113,26
2018-02-07,1016.121,122,24
2018-02-08,1016.273,128,26
2018-02-09,1026.911,130,25
2018-02-10,570.029,84,24
2018-02-11,544.581,78,24
2018-02-12,1012.001,119,25
2018-02-13,1095.715,130,26
2018-02-14,1232.205,134,24
2018-02-15,1054.109,125,25
2018-02-16,1166.46,130,25
2018-02-17,516.977,79,23
2018-02-18,529.923,73,22
2018-02-19,563.205,79,21
2018-02-20,947.751,110,26
2018-02-21,1125.917,125,24
2018-02-22,1159.296,122,25
2018-02-23,886.69,108,26
2018-02-24,732.719,97,25
2018-02-25,621.394,66,22
2018-02-26,864.936,101,25
2018-02-27,1097.657,120,25
2018-02-28,1120.882,132,26
2018-03-01,1051.106,126,24
2018-03-02,1079.539,134,25
2018-03-03,677.864,79,24
2018-03-04,537.606,77,21
2018-03-05,969.258,112,25
2018-03-06,1034.946,123,25
2018-03-07,1285.9470000000001,144,25
2018-03-08,1042.954,129,24
2018-03-09,1067.072,129,24
2018-03-10,572.7570000000001,84,24
2018-03-11,428.974,75,23
2018-03-12,895.931,100,25
2018-03-13,1048.899,124,24
2018-03-14,1173.146,137,25
2018-03-15,1058.365,124,26
2018-03-16,1177.55,121,24
2018-03-17,819.333,110,25
2018-03-18,685.203,94,24
2018-03-19,1017.256,109,26
2018-03-20,965.679,102,23
2018-03-21,1164.715,143,28
2018-03-22,1033.222,123,27
2018-03-23,1349.433,144,29
2018-03-24,848.076,96,23
2018-03-25,692.541,89,26
2018-03-26,1105.856,126,29
2018-03-27,989.909,119,29
2018-03-28,1168.893,137,27
2018-03-29,1137.887,139,28
2018-03-30,1028.835,125,29
2018-03-31,696.89,90,26
2018-04-01,436.712,61,25
2018-04-02,796.324,97,29
2018-04-03,907.043,117,29
2018-04-04,990.552,117,28
2018-04-05,1095.395,127,29
2018-04-06,892.887,114,28
2018-04-07,630.36,75,22
2018-04-08,728.245,83,26
2018-04-09,773.43,99,26
2018-04-10,1202.701,132,28
2018-04-11,1182.431,138,28
2018-04-12,1070.527,126,29
2018-04-13,1149.313,133,27
2018-04-14,745.419,86,24
2018-04-15,658.389,96,28
2018-04-16,936.367,107,27
2018-04-17,1154.861,121,29
2018-04-18,896.408,116,31
2018-04-19,1217.627,133,28
2018-04-20,1050.389,113,26
2018-04-21,549.269,88,29
2018-04-22,708.16,90,25
2018-04-23,913.927,102,28
2018-04-24,1005.9639999999999,132,30
2018-04-25,1230.04,138,29
2018-04-26,1014.4,121,29
2018-04-27,982.831,111,28
2018-04-28,710.279,87,27
2018-04-29,741.767,98,24
2018-04-30,1102.905,129,29
2018-05-01,1268.81,144,30
2018-05-02,1205.99,144,27
2018-05-03,1073.409,133,28
2018-05-04,1096.768,135,29
2018-05-05,780.366,107,29
2018-05-06,705.263,81,26
2018-05-07,1053.839,120,28
2018-05-08,1011.278,119,29
2018-05-09,1099.642,131,28
2018-05-10,974.93,119,29
2018-05-11,1296.598,156,28
2018-05-12,580.004,96,25
2018-05-13,641.688,86,26
2018-05-14,1027.701,122,27
2018-05-15,1141.547,140,29
2018-05-16,1107.339,132,26
2018-05-17,1275.475,153,30
2018-05-18,1044.225,135,29
2018-05-19,799.99,98,25
2018-05-20,581.066,75,25
2018-05-21,1008.133,119,29
2018-05-22,1047.644,130,30
2018-05-23,1218.041,147,29
2018-05-24,1202.546,148,30
2018-05-25,1110.17,128,28
2018-05-26,595.865,77,26
2018-05-27,624.9590000000001,72,24
2018-05-28,591.6179999999999,65,29
2018-05-29,1061.29,138,29
2018-05-30,1206.467,143,30
2018-05-31,1203.333,148,31
2018-06-01,1122.632,135,29
2018-06-02,877.095,100,27
2018-06-03,604.734,82,27
2018-06-04,1082.561,115,29
2018-06-05,962.1370000000001,131,28
2018-06-06,1014.711,116,29
2018-06-07,1287.433,149,29
2018-06-08,942.97,129,27
2018-06-09,655.408,98,28
2018-06-10,628.84,91,27
2018-06-11,941.984,117,29
2018-06-12,1123.907,138,30
2018-06-13,1131.686,130,28
2018-06-14,1185.219,148,30
2018-06-15,1086.32,141,29
2018-06-16,652.723,84,25
2018-06-17,540.662,91,24
2018-06-18,894.48,116,30
2018-06-19,1124.942,131,30
2018-06-20,1170.706,137,29
2018-06-21,1151.7,130,31
2018-06-22,1099.586,138,28
2018-06-23,934.444,99,26
2018-06-24,470.214,76,26
2018-06-25,892.775,123,30
2018-06-26,935.444,123,30
2018-06-27,942.513,119,27
2018-06-28,1067.355,136,29
2018-06-29,976.453,117,27
2018-06-30,767.468,92,28
2018-07-01,539.118,73,25
2018-07-02,849.294,102,29
2018-07-03,899.955,103,29
2018-07-04,424.964,46,21
2018-07-05,871.956,103,29
2018-07-06,985.356,113,29
2018-07-07,599.93,91,28
2018-07-08,776.187,88,24
2018-07-09,1067.957,128,29
2018-07-10,1305.469,148,29
2018-07-11,1220.422,141,28
2018-07-12,956.447,120,30
2018-07-13,1217.706,134,28
2018-07-14,715.055,103,27
2018-07-15,670.496,90,26
2018-07-16,1134.458,121,27
2018-07-17,987.09,127,30
2018-07-18,950.451,124,29
2018-07-19,1024.122,128,28
2018-07-20,960.882,117,27
2018-07-21,558.969,91,26
2018-07-22,725.581,100,26
2018-07-23,925.742,112,26
2018-07-24,1040.657,115,27
2018-07-25,905.543,123,27
2018-07-26,973.431,118,29
2018-07-27,1087.66,124,26
2018-07-28,710.257,101,27
2018-07-29,554.455,72,25
2018-07-30,894.333,106,27
2018-07-31,989.373,116,29
2018-08-01,1051.762,124,29
2018-08-02,961.1610000000001,120,28
2018-08-03,939.964,117,28
2018-08-04,638.254,80,27
2018-08-05,674.501,84,26
2018-08-06,1038.809,115,29
2018-08-07,901.862,115,27
2018-08-08,881.342,103,28
2018-08-09,1115.99,130,30
2018-08-10,1007.231,112,26
2018-08-11,603.96,87,27
2018-08-12,676.023,92,26
2018-08-13,930.616,108,30
2018-08-14,1030.674,126,30
2018-08-15,991.907,123,27
2018-08-16,885.364,119,28
2018-08-17,1047.84,127,30
2018-08-18,718.815,96,27
2018-08-19,753.601,98,27
2018-08-20,888.481,96,28
2018-08-21,955.324,121,27
2018-08-22,1157.383,125,29
2018-08-23,972.256,123,27
2018-08-24,974.705,123,25
2018-08-25,861.83,118,27
2018-08-26,1030.899,114,28
2018-08-27,1077.445,117,28
2018-08-28,921.57,112,26
2018-08-29,987.332,110,24
2018-08-30,988.879,121,27
2018-08-31,992.95,119,28
2018-09-01,618.581,70,27
2018-09-02,700.091,91,23
2018-09-03,431.705,57,23
2018-09-04,1073.243,121,30
2018-09-05,801.415,109,28
2018-09-06,1034.268,116,28
2018-09-07,1021.697,127,28
2018-09-08,644.869,86,26
2018-09-09,715.456,93,28
2018-09-10,1035.359,113,27
2018-09-11,906.176,109,27
2018-09-12,944.392,104,27
2018-09-13,960.26,124,28
2018-09-14,1010.127,118,27
2018-09-15,688.085,81,28
2018-09-16,574.62,83,25
2018-09-17,965.741,115,28
2018-09-18,1012.785,120,28
2018-09-19,1033.648,112,28
2018-09-20,1181.538,135,27
2018-09-21,1105.526,137,28
2018-09-22,838.7,115,26
2018-09-23,527.578,65,22
2018-09-24,990.984,105,27
2018-09-25,962.79,112,27
2018-09-26,1110.056,126,27
2018-09-27,977.15,113,26
2018-09-28,989.167,125,26
2018-09-29,633.656,96,26
2018-09-30,527.439,78,25
2018-10-01,973.903,104,26
2018-10-02,1088.562,117,26
2018-10-03,1209.396,128,27
2018-10-04,1229.644,127,27
2018-10-05,1123.5529999999999,132,27
2018-10-06,658.852,86,25
2018-10-07,590.456,82,26
2018-10-08,918.091,105,27
2018-10-09,1030.717,118,27
2018-10-10,1083.415,130,28
2018-10-11,1108.356,134,27
2018-10-12,1186.857,131,27
2018-10-13,659.071,88,26
2018-10-14,743.662,94,26
2018-10-15,1027.697,120,26
2018-10-16,1098.602,120,27
2018-10-17,1082.32,128,24
2018-10-18,1278.143,141,27
2018-10-19,1066.111,136,26
2018-10-20,704.285,92,26
2018-10-21,640.094,82,25
2018-10-22,908.87,111,28
2018-10-23,1055.102,115,26
2018-10-24,1161.758,123,28
2018-10-25,1118.017,128,28
2018-10-26,1102.527,140,28
2018-10-27,703.919,98,28
2018-10-28,926.063,108,28
2018-10-29,946.123,107,28
2018-10-30,1004.859,117,28
2018-10-31,993.542,104,27
2018-11-01,1242.992,143,28
2018-11-02,1193.593,131,28
2018-11-03,806.309,94,28
2018-11-04,806.89,101,28
2018-11-05,1130.47,111,28
2018-11-06,1098.237,120,28
2018-11-07,1293.192,132,28
2018-11-08,986.5219999999999,135,27
2018-11-09,1008.413,114,28
2018-11-10,851.477,110,27
2018-11-11,669.809,87,29
2018-11-12,768.992,90,26
2018-11-13,1231.496,126,28
2018-11-14,1277.943,138,28
2018-11-15,1204.417,143,28
2018-11-16,974.982,120,28
2018-11-17,505.979,75,25
2018-11-18,620.928,70,28
2018-11-19,1114.715,101,28
2018-11-20,947.887,100,26
2018-11-21,667.393,87,25
2018-11-22,191.861,21,15
2018-11-23,520.207,61,24
2018-11-24,662.66,81,26
2018-11-25,516.955,83,27
2018-11-26,955.439,111,28
2018-11-27,1083.831,126,27
2018-11-28,1264.163,136,28
2018-11-29,1268.614,131,28
2018-11-30,1201.788,136,25
2018-12-01,718.915,95,26
2018-12-02,799.119,111,28
2018-12-03,1209.54,121,27
2018-12-04,1236.333,140,26
2018-12-05,1296.394,149,28
2018-12-06,1228.684,143,28
2018-12-07,1159.974,130,28
2018-12-08,694.018,94,25
2018-12-09,715.388,94,26
2018-12-10,1085.005,121,27
2018-12-11,1263.333,136,27
2018-12-12,1320.894,133,28
2018-12-13,1363.766,146,28
2018-12-14,1120.313,130,28
2018-12-15,642.524,103,26
2018-12-16,632.685,85,27
2018-12-17,1342.819,148,28
2018-12-18,1411.918,142,27
2018-12-19,1149.879,134,28
2018-12-20,1214.529,138,27
2018-12-21,1155.599,125,28
2018-12-22,705.975,86,26
2018-12-23,539.769,74,25
2018-12-24,449.615,50,20
2018-12-25,306.495,27,17
2018-12-26,617.671,75,24
2018-12-27,544.959,68,24
2018-12-28,586.51,87,26
2018-12-29,527.762,64,26
2018-12-30,576.288,69,24
2018-12-31,660.027,72,25
2019-01-01,327.774,40,20
2019-01-02,909.1949999999999,107,28
2019-01-03,989.801,113,28
2019-01-04,983.842,116,27
2019-01-05,631.055,87,26
2019-01-06,789.771,85,27
2019-01-07,1034.317,103,27
2019-01-08,972.364,110,28
2019-01-09,1281.182,126,28
2019-01-10,1147.058,130,28
2019-01-11,1531.662,151,27
2019-01-12,1027.943,114,28
2019-01-13,791.427,104,27
2019-01-14,1188.538,125,28
2019-01-15,1204.132,120,27
2019-01-16,1110.852,115,28
2019-01-17,1569.8,144,28
2019-01-18,1178.771,120,28
2019-01-19,929.475,118,28
2019-01-20,784.122,102,26
2019-01-21,783.024,102,30
2019-01-22,1220.725,126,28
2019-01-23,1150.883,136,28
2019-01-24,1484.682,143,28
2019-01-25,1257.252,147,28
2019-01-26,730.851,100,25
2019-01-27,785.136,108,26
2019-01-28,1378.725,133,28
2019-01-29,1139.907,123,28
2019-01-30,1156.629,128,27
2019-01-31,1189.9,128,26
2019-02-01,1060.112,126,26
2019-02-02,802.638,106,25
2019-02-03,744.596,86,24
2019-02-04,1146.436,132,27
2019-02-05,1202.987,131,27
2019-02-06,1532.555,146,27
2019-02-07,1380.042,144,28
2019-02-08,1244.192,139,27
2019-02-09,775.4830000000001,110,27
2019-02-10,862.323,124,26
2019-02-11,1080.355,123,26
2019-02-12,1155.542,133,27
2019-02-13,1198.553,126,25
2019-02-14,1353.799,148,27
2019-02-15,1193.143,138,27
2019-02-16,850.918,109,28
2019-02-17,695.915,97,24
2019-02-18,978.433,90,27
2019-02-19,1206.526,124,28
2019-02-20,1393.256,137,28
2019-02-21,1489.968,141,28
2019-02-22,1261.632,145,28
2019-02-23,873.705,107,30
2019-02-24,631.663,97,27
2019-02-25,1132.829,116,28
2019-02-26,1070.468,125,28
2019-02-27,1077.192,123,28
2019-02-28,1326.982,133,29
2019-03-01,1277.169,143,28
2019-03-02,826.737,99,30
2019-03-03,738.4639999999999,93,28
2019-03-04,1240.04,120,29
2019-03-05,1082.979,130,28
2019-03-06,1218.989,131,29
2019-03-07,1279.351,121,28
2019-03-08,1273.8609999999999,133,28
2019-03-09,931.451,109,28
2019-03-10,670.7189999999999,87,28
2019-03-11,1155.121,130,28
2019-03-12,1170.225,117,28
2019-03-13,1382.932,142,28
2019-03-14,1180.115,130,28
2019-03-15,1332.673,145,28
2019-03-16,756.065,93,27
2019-03-17,890.317,124,29
2019-03-18,1265.253,117,28
2019-03-19,1232.1970000000001,128,27
2019-03-20,994.25,121,28
2019-03-21,1232.565,133,29
2019-03-22,1088.109,122,28
2019-03-23,961.538,117,30
2019-03-24,615.351,88,27
2019-03-25,1154.57,115,28
2019-03-26,1260.713,129,26
2019-03-27,1006.165,115,28
2019-03-28,1295.301,143,28
2019-03-29,1068.347,129,29
2019-03-30,759.497,96,28
2019-03-31,739.129,95,26
2019-04-01,904.118,100,27
2019-04-02,1018.024,107,25
2019-04-03,990.392,111,28
2019-04-04,1084.782,121,26
2019-04-05,899.866,101,27
2019-04-06,778.227,103,29
2019-04-07,650.435,98,29
2019-04-08,1020.163,113,28
2019-04-09,1066.946,122,26
2019-04-10,1244.174,123,28
2019-04-11,1184.99,127,28
2019-04-12,1349.182,138,28
2019-04-13,741.597,97,25
2019-04-14,576.126,89,24
2019-04-15,1061.33,108,27
2019-04-16,1334.068,130,29
2019-04-17,1291.608,147,27
2019-04-18,1173.346,126,27
2019-04-19,963.368,125,28
2019-04-20,649.5,78,27
2019-04-21,672.53,88,27
2019-04-22,1281.579,124,28
2019-04-23,1132.319,125,28
2019-04-24,1203.685,134,28
2019-04-25,1106.6970000000001,127,28
2019-04-26,1193.442,124,27
2019-04-27,928.403,123,29
2019-04-28,585.051,92,25
2019-04-29,1391.318,143,28
2019-04-30,1133.031,127,28
2019-05-01,1225.025,123,28
2019-05-02,1233.183,138,28
2019-05-03,1388.667,140,27
2019-05-04,955.067,124,26
2019-05-05,793.32,97,28
2019-05-06,1185.674,115,27
2019-05-07,1082.9,118,28
2019-05-08,1273.376,126,28
2019-05-09,1055.8,125,30
2019-05-10,1243.65,138,28
2019-05-11,736.813,104,28
2019-05-12,616.219,97,27
2019-05-13,1296.961,128,28
2019-05-14,1116.876,133,27
2019-05-15,1268.459,143,27
2019-05-16,1381.51,140,28
2019-05-17,1187.615,145,28
2019-05-18,689.224,81,27
2019-05-19,724.235,107,28
2019-05-20,1347.336,128,28
2019-05-21,1158.908,138,28
2019-05-22,1132.181,128,28
2019-05-23,1215.1109999999999,146,28
2019-05-24,1183.969,132,27
2019-05-25,825.812,105,27
2019-05-26,577.352,84,25
2019-05-27,380.575,46,21
2019-05-28,1171.159,129,29
2019-05-29,1245.844,137,28
2019-05-30,1202.283,138,28
2019-05-31,1368.087,140,28
2019-06-01,851.67,104,29
2019-06-02,706.806,102,26
2019-06-03,1246.345,121,28
2019-06-04,1027.575,124,27
2019-06-05,1177.813,143,28
2019-06-06,1306.703,149,28
2019-06-07,1313.711,149,28
2019-06-08,974.4060000000001,110,26
2019-06-09,740.864,103,27
2019-06-10,1259.651,128,26
2019-06-11,1236.394,139,27
2019-06-12,1314.081,140,27
2019-06-13,1295.882,127,27
2019-06-14,1228.028,133,27
2019-06-15,593.476,89,26
2019-06-16,773.906,112,26
2019-06-17,1248.481,134,27
2019-06-18,1008.486,110,28
2019-06-19,1028.837,129,27
2019-06-20,1215.421,136,27
2019-06-21,1368.313,135,27
2019-06-22,803.119,107,27
2019-06-23,696.769,97,27
2019-06-24,1119.568,135,27
2019-06-25,1122.739,128,28
2019-06-26,1157.348,128,27
2019-06-27,1070.425,124,26
