date,total_energy_kwh,session_count,unique_stations_used
2019-06-28,982.153,129,27
2019-06-29,1021.526,132,27
2019-06-30,567.55,88,25
2019-07-01,1209.212,107,28
2019-07-02,1104.091,116,26
2019-07-03,1121.868,122,27
2019-07-04,511.426,37,22
2019-07-05,722.92,73,24
2019-07-06,532.873,68,26
2019-07-07,537.186,73,23
2019-07-08,1001.994,115,25
2019-07-09,1023.0939999999999,122,25
2019-07-10,1248.875,129,26
2019-07-11,1159.252,123,26
2019-07-12,1370.391,148,24
2019-07-13,950.734,110,26
2019-07-14,533.143,80,22
2019-07-15,1087.196,126,26
2019-07-16,1351.24,133,26
2019-07-17,1122.935,129,25
2019-07-18,1224.213,132,25
2019-07-19,1252.903,136,26
2019-07-20,742.822,101,26
2019-07-21,801.641,101,25
2019-07-22,1039.272,113,26
2019-07-23,963.567,114,24
2019-07-24,1208.664,138,27
2019-07-25,1292.599,143,25
2019-07-26,1200.679,135,25
2019-07-27,797.8199999999999,101,26
2019-07-28,746.783,98,26
2019-07-29,1114.783,107,26
2019-07-30,1200.174,127,25
2019-07-31,1129.435,123,26
2019-08-01,1389.339,137,27
2019-08-02,1173.331,130,26
2019-08-03,811.086,88,25
2019-08-04,678.183,103,27
2019-08-05,1040.429,110,27
2019-08-06,1074.611,125,27
2019-08-07,1313.135,150,28
2019-08-08,1327.207,145,28
2019-08-09,1084.136,121,26
2019-08-10,740.938,87,27
2019-08-11,681.485,90,28
2019-08-12,1327.608,138,28
2019-08-13,1292.294,128,28
2019-08-14,1370.787,149,28
2019-08-15,1665.191,163,28
2019-08-16,1144.535,148,29
2019-08-17,705.098,99,28
2019-08-18,846.0550000000001,108,28
2019-08-19,1325.805,129,28
2019-08-20,1188.785,128,27
2019-08-21,1456.539,153,28
2019-08-22,1241.874,146,27
2019-08-23,1192.842,148,28
2019-08-24,860.775,122,27
2019-08-25,887.147,124,28
2019-08-26,1234.224,119,29
2019-08-27,1251.273,132,28
2019-08-28,1260.866,129,28
2019-08-29,979.357,104,27
2019-08-30,901.866,102,22
2019-08-31,682.448,88,22
2019-09-01,641.876,78,22
2019-09-02,599.603,67,21
2019-09-03,1123.16,124,27
2019-09-04,1147.261,132,28
2019-09-05,1151.907,132,28
2019-09-06,1529.814,150,28
2019-09-07,914.12,103,26
2019-09-08,683.198,95,28
2019-09-09,1055.056,111,27
2019-09-10,1095.408,119,27
2019-09-11,1319.495,129,28
2019-09-12,1170.51,133,25
2019-09-13,1286.294,143,28
2019-09-14,932.8389999999999,112,29
2019-09-15,855.329,100,27
2019-09-16,1069.763,119,28
2019-09-17,1209.736,127,28
2019-09-18,1058.349,123,28
2019-09-19,1422.825,136,28
2019-09-20,1383.53,142,28
2019-09-21,1075.763,125,29
2019-09-22,769.881,112,28
2019-09-23,1378.222,129,28
2019-09-24,1340.615,138,27
2019-09-25,1224.901,141,28
2019-09-26,1446.337,135,28
2019-09-27,1366.416,149,28
2019-09-28,1022.107,125,29
2019-09-29,921.381,99,29
2019-09-30,1214.693,124,27
2019-10-01,1298.623,128,27
2019-10-02,1336.614,146,28
2019-10-03,1410.181,134,27
2019-10-04,1323.66,150,28
2019-10-05,1000.482,111,27
2019-10-06,883.912,110,26
2019-10-07,1240.941,127,28
2019-10-08,1112.031,127,28
2019-10-09,1644.372,156,28
2019-10-10,1385.472,130,28
2019-10-11,1265.008,138,29
2019-10-12,862.753,102,26
2019-10-13,1071.4,126,27
2019-10-14,941.603,108,28
2019-10-15,1329.442,122,28
2019-10-16,1424.845,143,28
2019-10-17,1404.502,141,28
2019-10-18,1299.975,137,28
2019-10-19,1075.363,129,29
2019-10-20,1002.735,132,28
2019-10-21,1180.64,128,28
2019-10-22,1271.339,133,28
2019-10-23,1579.605,153,28
2019-10-24,1399.558,141,28
2019-10-25,1374.886,139,28
2019-10-26,898.491,108,28
2019-10-27,852.867,106,27
2019-10-28,1429.0,135,28
2019-10-29,1566.472,147,29
2019-10-30,1426.74,146,28
2019-10-31,1236.319,127,29
2019-11-01,1400.595,138,28
2019-11-02,1200.463,134,27
2019-11-03,937.044,111,27
2019-11-04,1314.922,130,28
2019-11-05,1340.905,134,28
2019-11-06,1390.524,149,28
2019-11-07,1416.751,142,28
2019-11-08,1506.984,149,28
2019-11-09,972.482,125,29
2019-11-10,1030.663,112,28
2019-11-11,1008.876,110,27
2019-11-12,1288.12,146,28
2019-11-13,1603.085,142,28
2019-11-14,1348.7350000000001,150,29
2019-11-15,1422.439,154,29
2019-11-16,1061.547,126,27
2019-11-17,875.542,119,28
2019-11-18,1281.96,136,28
2019-11-19,1333.497,128,28
2019-11-20,1455.013,141,28
2019-11-21,1492.363,159,27
2019-11-22,1333.597,161,28
2019-11-23,965.371,103,28
2019-11-24,779.887,91,29
2019-11-25,1502.617,124,29
2019-11-26,1214.551,131,29
2019-11-27,1107.552,111,25
2019-11-28,391.321,34,19
2019-11-29,611.362,68,25
2019-11-30,1079.256,104,29
2019-12-01,563.34,81,24
2019-12-02,1182.632,121,28
2019-12-03,1369.462,125,27
2019-12-04,1197.538,136,28
2019-12-05,1543.508,144,28
2019-12-06,1345.606,158,28
2019-12-07,793.186,107,28
2019-12-08,898.289,106,28
2019-12-09,1244.818,132,29
2019-12-10,1262.94,128,28
2019-12-11,1388.616,150,28
2019-12-12,1433.344,160,28
2019-12-13,1399.912,158,28
2019-12-14,956.603,124,27
2019-12-15,877.207,95,27
2019-12-16,1409.842,143,27
2019-12-17,1365.928,141,29
2019-12-18,1383.944,143,28
2019-12-19,1375.177,150,27
2019-12-20,1199.769,131,28
2019-12-21,759.2620000000001,94,25
2019-12-22,783.911,96,28
2019-12-23,1049.796,104,28
2019-12-24,585.581,63,25
2019-12-25,152.441,20,13
2019-12-26,708.374,82,27
2019-12-27,666.621,84,27
2019-12-28,593.934,72,25
2019-12-29,630.092,71,25
2019-12-30,854.566,96,27
2019-12-31,688.771,69,28
2020-01-01,404.171,39,21
2020-01-02,1051.07,112,28
2020-01-03,1234.823,117,26
2020-01-04,881.846,101,28
2020-01-05,787.43,102,26
2020-01-06,1435.957,133,28
2020-01-07,1373.136,135,28
2020-01-08,1472.609,138,28
2020-01-09,1463.423,153,28
2020-01-10,1538.762,148,29
2020-01-11,932.853,118,28
2020-01-12,920.813,110,29
2020-01-13,1517.767,152,29
2020-01-14,1367.41,145,29
2020-01-15,1768.568,156,28
2020-01-16,1396.615,147,27
2020-01-17,1635.873,162,28
2020-01-18,1017.47,124,28
2020-01-19,754.915,109,26
2020-01-20,989.6229999999999,100,28
2020-01-21,1243.186,129,28
2020-01-22,1430.253,132,27
2020-01-23,1668.543,170,27
2020-01-24,1402.157,150,27
2020-01-25,768.557,113,28
2020-01-26,796.99,116,28
2020-01-27,1556.911,150,28
2020-01-28,1543.682,140,27
2020-01-29,1503.742,158,28
2020-01-30,1410.289,150,29
2020-01-31,1388.587,144,28
2020-02-01,902.509,105,27
2020-02-02,672.101,83,25
2020-02-03,1525.869,145,27
2020-02-04,1576.089,155,28
2020-02-05,1325.383,130,26
2020-02-06,1517.843,147,28
2020-02-07,1400.253,147,29
2020-02-08,804.7139999999999,112,28
2020-02-09,837.692,97,28
2020-02-10,1363.601,127,27
2020-02-11,1384.214,144,27
2020-02-12,1343.379,144,27
2020-02-13,1521.181,146,27
2020-02-14,1439.213,152,27
2020-02-15,942.773,110,28
2020-02-16,923.982,107,29
2020-02-17,1060.226,100,29
2020-02-18,1289.184,134,28
2020-02-19,1302.366,135,29
2020-02-20,1256.506,123,27
2020-02-21,1291.958,148,28
2020-02-22,988.275,117,29
2020-02-23,1044.736,136,27
2020-02-24,1153.285,120,28
2020-02-25,1473.643,140,28
2020-02-26,1552.675,159,28
2020-02-27,1486.333,144,28
2020-02-28,1440.145,143,28
2020-02-29,632.881,92,25
2020-03-01,725.114,97,26
2020-03-02,1270.053,119,26
2020-03-03,1089.315,126,27
2020-03-04,1189.238,128,30
2020-03-05,1374.816,131,28
2020-03-06,1228.298,125,27
2020-03-07,666.695,95,27
2020-03-08,560.809,78,26
2020-03-09,1099.113,114,27
2020-03-10,1238.562,118,26
2020-03-11,1082.8029999999999,117,28
2020-03-12,1071.257,96,27
2020-03-13,746.78,77,25
2020-03-14,467.51800000000003,47,21
2020-03-15,293.075,33,16
2020-03-16,557.394,53,19
2020-03-17,282.242,24,15
2020-03-18,216.295,23,13
2020-03-19,169.498,18,12
2020-03-20,191.12,16,13
2020-03-21,176.996,13,10
2020-03-22,154.708,26,17
2020-03-23,129.349,19,11
2020-03-24,308.084,28,16
2020-03-25,123.955,13,10
2020-03-26,219.519,21,14
2020-03-27,124.06099999999999,17,12
2020-03-28,38.283,7,5
2020-03-29,157.527,24,14
2020-03-30,154.821,16,14
2020-03-31,191.525,18,11
2020-04-01,154.341,17,11
2020-04-02,120.732,12,10
2020-04-03,56.614000000000004,10,8
2020-04-04,122.605,14,13
2020-04-05,92.357,16,9
2020-04-06,151.793,12,10
2020-04-07,229.928,16,11
2020-04-08,139.606,11,8
2020-04-09,197.374,15,10
2020-04-10,112.28399999999999,12,9
2020-04-11,159.981,8,7
2020-04-12,203.218,19,10
2020-04-13,83.719,14,8
2020-04-14,134.044,15,11
2020-04-15,260.323,21,13
2020-04-16,175.79500000000002,15,12
2020-04-17,144.604,16,13
2020-04-18,192.846,11,9
2020-04-19,229.372,28,13
2020-04-20,115.589,20,15
2020-04-21,124.69200000000001,12,10
2020-04-22,107.571,17,12
2020-04-23,155.834,14,10
2020-04-24,78.494,11,8
2020-04-25,135.725,9,7
2020-04-26,141.673,20,14
2020-04-27,62.137,13,11
2020-04-28,257.523,20,12
2020-04-29,139.513,16,12
2020-04-30,162.237,18,15
2020-05-01,134.619,16,11
2020-05-02,137.119,9,6
2020-05-03,207.07999999999998,28,12
2020-05-04,145.81,17,11
2020-05-05,165.748,17,11
2020-05-06,196.317,23,15
2020-05-07,237.8,20,13
2020-05-08,147.049,13,11
2020-05-09,129.926,12,9
2020-05-10,138.524,22,13
2020-05-11,79.022,12,8
2020-05-12,199.962,14,10
2020-05-13,212.978,21,13
2020-05-14,188.257,21,12
2020-05-15,207.605,22,13
2020-05-16,183.52,15,11
2020-05-17,429.771,35,17
2020-05-18,180.274,17,10
2020-05-19,222.244,19,13
2020-05-20,151.281,21,16
2020-05-21,190.024,21,12
2020-05-22,189.09799999999998,24,15
2020-05-23,206.202,14,11
2020-05-24,226.871,30,15
2020-05-25,243.51000000000002,24,15
2020-05-26,233.92,24,15
2020-05-27,304.182,33,21
2020-05-28,215.544,26,16
2020-05-29,350.557,28,18
2020-05-30,195.173,16,12
2020-05-31,329.181,34,19
2020-06-01,359.93,27,16
2020-06-02,183.597,18,13
2020-06-03,196.331,28,14
2020-06-04,221.529,26,13
2020-06-05,329.21,26,19
2020-06-06,278.08,31,19
2020-06-07,488.206,45,17
2020-06-08,235.623,26,14
2020-06-09,169.012,23,13
2020-06-10,327.861,27,16
2020-06-11,311.742,39,19
2020-06-12,361.83,35,19
2020-06-13,297.718,29,18
2020-06-14,307.553,42,20
2020-06-15,289.361,33,15
2020-06-16,282.671,31,19
2020-06-17,368.452,32,21
2020-06-18,257.582,32,17
2020-06-19,630.121,61,24
2020-06-20,499.848,38,17
2020-06-21,458.775,52,21
2020-06-22,347.0,43,23
2020-06-23,368.75100000000003,34,17
2020-06-24,381.895,38,20
2020-06-25,214.433,25,16
2020-06-26,477.307,44,23
2020-06-27,419.973,36,18
2020-06-28,340.011,41,16
2020-06-29,346.742,27,16
2020-06-30,449.37600000000003,41,20
2020-07-01,342.262,38,18
2020-07-02,307.612,33,18
2020-07-03,391.952,50,20
2020-07-04,211.162,23,16
2020-07-05,326.243,42,17
2020-07-06,330.204,37,16
2020-07-07,246.373,32,15
2020-07-08,378.873,35,16
2020-07-09,338.83,35,16
2020-07-10,314.089,31,18
2020-07-11,282.556,33,18
2020-07-12,331.757,45,15
2020-07-13,203.416,25,14
2020-07-14,346.614,35,16
2020-07-15,239.00900000000001,25,13
2020-07-16,219.852,23,15
2020-07-17,363.686,43,19
2020-07-18,310.056,34,16
2020-07-19,401.199,51,18
2020-07-20,404.054,40,19
2020-07-21,229.073,32,16
2020-07-22,253.208,27,15
2020-07-23,315.653,29,15
2020-07-24,382.619,36,18
2020-07-25,340.074,38,17
2020-07-26,323.366,53,18
2020-07-27,452.7,34,18
2020-07-28,306.263,28,16
2020-07-29,268.171,34,17
2020-07-30,326.447,36,16
2020-07-31,493.386,41,20
2020-08-01,299.939,27,15
2020-08-02,228.178,41,17
2020-08-03,316.297,30,16
2020-08-04,234.651,30,16
2020-08-05,343.646,35,17
2020-08-06,319.251,29,17
2020-08-07,336.305,36,18
2020-08-08,305.668,34,15
2020-08-09,312.575,47,20
2020-08-10,350.203,35,16
2020-08-11,412.227,39,19
2020-08-12,276.914,29,17
2020-08-13,314.958,36,15
2020-08-14,400.773,40,18
2020-08-15,389.519,39,17
2020-08-16,354.271,41,16
2020-08-17,413.687,36,18
2020-08-18,376.815,40,16
2020-08-19,337.116,28,16
2020-08-20,407.548,37,19
2020-08-21,398.267,39,18
2020-08-22,381.647,30,19
2020-08-23,308.53499999999997,34,15
2020-08-24,330.19599999999997,32,16
2020-08-25,418.833,39,17
2020-08-26,281.036,38,21
2020-08-27,252.922,25,14
2020-08-28,398.822,43,18
2020-08-29,365.154,33,17
2020-08-30,481.28700000000003,53,20
2020-08-31,383.468,31,18
2020-09-01,332.687,28,15
2020-09-02,407.755,43,18
2020-09-03,283.594,34,16
2020-09-04,350.368,37,16
2020-09-05,389.68399999999997,37,17
2020-09-06,419.522,48,16
2020-09-07,313.357,28,15
2020-09-08,321.111,25,14
2020-09-09,357.825,32,18
2020-09-10,254.775,28,13
2020-09-11,263.413,34,17
2020-09-12,179.869,17,11
2020-09-13,245.06,35,16
2020-09-14,342.284,29,13
2020-09-15,350.0,34,17
2020-09-16,380.27,36,17
2020-09-17,381.252,35,17
2020-09-18,428.338,42,20
2020-09-19,617.72,61,22
2020-09-20,545.758,65,23
2020-09-21,278.621,27,14
2020-09-22,240.068,37,20
2020-09-23,430.305,46,19
2020-09-24,406.635,33,16
2020-09-25,579.942,54,19
2020-09-26,400.58,46,18
2020-09-27,368.202,47,20
2020-09-28,510.495,41,19
2020-09-29,246.943,31,18
2020-09-30,507.678,44,19
2020-10-01,506.129,40,21
2020-10-02,523.322,45,21
2020-10-03,339.683,42,18
2020-10-04,604.866,55,20
2020-10-05,484.305,42,17
2020-10-06,313.765,32,16
2020-10-07,535.9,48,18
2020-10-08,360.359,38,19
2020-10-09,376.46999999999997,33,18
2020-10-10,520.202,48,21
2020-10-11,317.669,47,18
2020-10-12,376.677,30,17
2020-10-13,269.802,34,17
2020-10-14,348.644,36,19
2020-10-15,394.839,40,19
2020-10-16,598.551,44,18
2020-10-17,404.703,48,18
2020-10-18,500.617,53,20
2020-10-19,400.303,40,18
2020-10-20,331.574,33,17
2020-10-21,382.664,46,21
2020-10-22,424.634,40,18
2020-10-23,400.522,44,16
2020-10-24,425.15,48,20
2020-10-25,526.884,68,21
2020-10-26,348.854,33,16
2020-10-27,400.329,35,16
2020-10-28,469.882,42,18
2020-10-29,459.75100000000003,49,18
2020-10-30,621.448,50,19
2020-10-31,323.921,42,18
2020-11-01,481.245,53,20
2020-11-02,275.639,22,14
2020-11-03,329.155,40,19
2020-11-04,381.332,34,18
2020-11-05,300.843,31,14
2020-11-06,251.099,34,15
2020-11-07,380.01,36,14
2020-11-08,330.375,44,15
2020-11-09,501.88599999999997,40,16
2020-11-10,420.26800000000003,38,16
2020-11-11,306.868,31,16
2020-11-12,463.681,39,18
2020-11-13,442.109,37,17
2020-11-14,401.565,32,15
2020-11-15,311.842,47,19
2020-11-16,362.487,29,15
2020-11-17,374.942,29,13
2020-11-18,347.865,34,17
2020-11-19,362.111,36,14
2020-11-20,357.054,35,15
2020-11-21,344.021,36,17
2020-11-22,230.69099999999997,36,15
2020-11-23,263.21,27,16
2020-11-24,374.692,32,14
2020-11-25,382.84999999999997,28,12
2020-11-26,198.796,19,13
2020-11-27,330.475,26,17
2020-11-28,373.501,33,17
2020-11-29,343.312,42,13
2020-11-30,395.884,34,17
2020-12-01,385.021,36,17
2020-12-02,391.707,34,18
2020-12-03,523.182,36,16
2020-12-04,283.746,26,17
2020-12-05,271.928,36,17
2020-12-06,433.516,47,17
2020-12-07,385.162,27,13
2020-12-08,241.698,22,15
2020-12-09,324.942,35,17
2020-12-10,384.056,26,16
2020-12-11,305.436,25,15
2020-12-12,360.063,28,13
2020-12-13,257.006,32,20
2020-12-14,294.67,30,16
2020-12-15,377.909,33,18
2020-12-16,255.175,27,15
2020-12-17,446.047,30,18
2020-12-18,518.51,32,17
2020-12-19,166.386,21,14
2020-12-20,254.589,33,14
2020-12-21,292.183,34,17
2020-12-22,358.522,29,17
2020-12-23,276.591,29,15
2020-12-24,178.923,19,12
2020-12-25,67.816,8,5
2020-12-26,166.335,21,12
2020-12-27,172.209,22,14
2020-12-28,196.47,23,14
2020-12-29,343.638,32,18
2020-12-30,259.94100000000003,22,13
